[ ](https://ziglang.org/documentation/master/std/)
[SYS](https://ziglang.org/documentation/master/std/#std.posix.SYS)| |   
[Sigaction](https://ziglang.org/documentation/master/std/#std.posix.Sigaction)| |   
[Stat](https://ziglang.org/documentation/master/std/#std.posix.Stat)| |   
[T](https://ziglang.org/documentation/master/std/#std.posix.T)| |   
[TCP](https://ziglang.org/documentation/master/std/#std.posix.TCP)| |   
[V](https://ziglang.org/documentation/master/std/#std.posix.V)| |   
[VDSO](https://ziglang.org/documentation/master/std/#std.posix.VDSO)| |   
[W](https://ziglang.org/documentation/master/std/#std.posix.W)| |   
[W_OK](https://ziglang.org/documentation/master/std/#std.posix.W_OK)| |   
[X_OK](https://ziglang.org/documentation/master/std/#std.posix.X_OK)| |   
[_SC](https://ziglang.org/documentation/master/std/#std.posix._SC)| |   
[addrinfo](https://ziglang.org/documentation/master/std/#std.posix.addrinfo)| |   
[blkcnt_t](https://ziglang.org/documentation/master/std/#std.posix.blkcnt_t)| |   
[blksize_t](https://ziglang.org/documentation/master/std/#std.posix.blksize_t)| |   
[cc_t](https://ziglang.org/documentation/master/std/#std.posix.cc_t)| |   
[clock_t](https://ziglang.org/documentation/master/std/#std.posix.clock_t)| |   
[clockid_t](https://ziglang.org/documentation/master/std/#std.posix.clockid_t)| |   
[cpu_set_t](https://ziglang.org/documentation/master/std/#std.posix.cpu_set_t)| |   
[dev_t](https://ziglang.org/documentation/master/std/#std.posix.dev_t)| |   
[dl_phdr_info](https://ziglang.org/documentation/master/std/#std.posix.dl_phdr_info)| |   
[fd_t](https://ziglang.org/documentation/master/std/#std.posix.fd_t)| |   
[file_obj](https://ziglang.org/documentation/master/std/#std.posix.file_obj)| |   
[gid_t](https://ziglang.org/documentation/master/std/#std.posix.gid_t)| |   
[ifreq](https://ziglang.org/documentation/master/std/#std.posix.ifreq)| |   
[ino_t](https://ziglang.org/documentation/master/std/#std.posix.ino_t)| |   
[mcontext_t](https://ziglang.org/documentation/master/std/#std.posix.mcontext_t)| |   
[mode_t](https://ziglang.org/documentation/master/std/#std.posix.mode_t)| |   
[msghdr](https://ziglang.org/documentation/master/std/#std.posix.msghdr)| |   
[msghdr_const](https://ziglang.org/documentation/master/std/#std.posix.msghdr_const)| |   
[nfds_t](https://ziglang.org/documentation/master/std/#std.posix.nfds_t)| |   
[nlink_t](https://ziglang.org/documentation/master/std/#std.posix.nlink_t)| |   
[off_t](https://ziglang.org/documentation/master/std/#std.posix.off_t)| |   
[pid_t](https://ziglang.org/documentation/master/std/#std.posix.pid_t)| |   
[pollfd](https://ziglang.org/documentation/master/std/#std.posix.pollfd)| |   
[port_event](https://ziglang.org/documentation/master/std/#std.posix.port_event)| |   
[port_notify](https://ziglang.org/documentation/master/std/#std.posix.port_notify)| |   
[port_t](https://ziglang.org/documentation/master/std/#std.posix.port_t)| |   
[rlim_t](https://ziglang.org/documentation/master/std/#std.posix.rlim_t)| |   
[rlimit](https://ziglang.org/documentation/master/std/#std.posix.rlimit)| |   
[rlimit_resource](https://ziglang.org/documentation/master/std/#std.posix.rlimit_resource)| |   
[rusage](https://ziglang.org/documentation/master/std/#std.posix.rusage)| |   
[sa_family_t](https://ziglang.org/documentation/master/std/#std.posix.sa_family_t)| |   
[siginfo_t](https://ziglang.org/documentation/master/std/#std.posix.siginfo_t)| |   
[sigrtmax](https://ziglang.org/documentation/master/std/#std.posix.sigrtmax)| |   
[sigrtmin](https://ziglang.org/documentation/master/std/#std.posix.sigrtmin)| |   
[sigset_t](https://ziglang.org/documentation/master/std/#std.posix.sigset_t)| |   
[sockaddr](https://ziglang.org/documentation/master/std/#std.posix.sockaddr)| |   
[socklen_t](https://ziglang.org/documentation/master/std/#std.posix.socklen_t)| |   
[speed_t](https://ziglang.org/documentation/master/std/#std.posix.speed_t)| |   
[stack_t](https://ziglang.org/documentation/master/std/#std.posix.stack_t)| |   
[tc_cflag_t](https://ziglang.org/documentation/master/std/#std.posix.tc_cflag_t)| |   
[tc_iflag_t](https://ziglang.org/documentation/master/std/#std.posix.tc_iflag_t)| |   
[tc_lflag_t](https://ziglang.org/documentation/master/std/#std.posix.tc_lflag_t)| |   
[tc_oflag_t](https://ziglang.org/documentation/master/std/#std.posix.tc_oflag_t)| |   
[termios](https://ziglang.org/documentation/master/std/#std.posix.termios)| |   
[time_t](https://ziglang.org/documentation/master/std/#std.posix.time_t)| |   
[timerfd_clockid_t](https://ziglang.org/documentation/master/std/#std.posix.timerfd_clockid_t)| |   
[timespec](https://ziglang.org/documentation/master/std/#std.posix.timespec)| |   
[timestamp_t](https://ziglang.org/documentation/master/std/#std.posix.timestamp_t)| |   
[timeval](https://ziglang.org/documentation/master/std/#std.posix.timeval)| |   
[timezone](https://ziglang.org/documentation/master/std/#std.posix.timezone)| |   
[ucontext_t](https://ziglang.org/documentation/master/std/#std.posix.ucontext_t)| |   
[uid_t](https://ziglang.org/documentation/master/std/#std.posix.uid_t)| |   
[unexpected_error_tracing](https://ziglang.org/documentation/master/std/#std.posix.unexpected_error_tracing)| | Whether or not `error.Unexpected` will print its value and a stack trace.  
[user_desc](https://ziglang.org/documentation/master/std/#std.posix.user_desc)| |   
[utsname](https://ziglang.org/documentation/master/std/#std.posix.utsname)| |   
## Functions `pub fn abort[](https://ziglang.org/documentation/master/std/#std.posix.abort)() noreturn`
    
Causes abnormal process termination. If linking against libc, this calls the abort() libc function. Otherwise it raises SIGABRT followed by SIGKILL and finally lo Invokes the current signal handler for SIGABRT, if any. `pub fn accept[](https://ziglang.org/documentation/master/std/#std.posix.accept)( sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), addr: ?*sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), addr_size: ?*socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t), flags: u32, ) AcceptError[](https://ziglang.org/documentation/master/std/#std.posix.AcceptError)!socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t)`
    
Accept a connection on a socket. If `sockfd` is opened in non blocking mode, the function will return error.WouldBlock when EAGAIN is received. `pub fn access[](https://ziglang.org/documentation/master/std/#std.posix.access)(path: []const u8, mode: u32) AccessError[](https://ziglang.org/documentation/master/std/#std.posix.AccessError)!void`
    
check user's permissions for a file `pub fn accessZ[](https://ziglang.org/documentation/master/std/#std.posix.accessZ)(path: [*:0]const u8, mode: u32) AccessError[](https://ziglang.org/documentation/master/std/#std.posix.AccessError)!void`
    
Same as `access[](https://ziglang.org/documentation/master/std/#std.posix.access)` except `path` is null-terminated. `pub fn bind[](https://ziglang.org/documentation/master/std/#std.posix.bind)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), addr: *const sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), len: socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t)) BindError[](https://ziglang.org/documentation/master/std/#std.posix.BindError)!void`
    
addr is `*const T` where T is one of the sockaddr `pub fn chdir[](https://ziglang.org/documentation/master/std/#std.posix.chdir)(dir_path: []const u8) ChangeCurDirError[](https://ziglang.org/documentation/master/std/#std.posix.ChangeCurDirError)!void`
    
Changes the current working directory of the calling process. On Windows, `dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `dir_path` should be encoded as valid UTF-8. On other platforms, `dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn chdirW[](https://ziglang.org/documentation/master/std/#std.posix.chdirW)(dir_path: []const u16) ChangeCurDirError[](https://ziglang.org/documentation/master/std/#std.posix.ChangeCurDirError)!void`
    
Windows-only. Same as `chdir[](https://ziglang.org/documentation/master/std/#std.posix.chdir)` except the parameter is WTF16 LE encoded. `pub fn chdirZ[](https://ziglang.org/documentation/master/std/#std.posix.chdirZ)(dir_path: [*:0]const u8) ChangeCurDirError[](https://ziglang.org/documentation/master/std/#std.posix.ChangeCurDirError)!void`
    
Same as `chdir[](https://ziglang.org/documentation/master/std/#std.posix.chdir)` except the parameter is null-terminated. On Windows, `dir_path` should be encoded as [WTF-8](https://simonsapin.github.io/wtf-8/). On WASI, `dir_path` should be encoded as valid UTF-8. On other platforms, `dir_path` is an opaque sequence of bytes with no particular encoding. `pub fn clock_getres[](https://ziglang.org/documentation/master/std/#std.posix.clock_getres)(clock_id: clockid_t[](https://ziglang.org/documentation/master/std/#std.posix.clockid_t), res: *timespec[](https://ziglang.org/documentation/master/std/#std.posix.timespec)) ClockGetTimeError[](https://ziglang.org/documentation/master/std/#std.posix.ClockGetTimeError)!void`
`pub fn clock_gettime[](https://ziglang.org/documentation/master/std/#std.posix.clock_gettime)(clock_id: clockid_t[](https://ziglang.org/documentation/master/std/#std.posix.clockid_t)) ClockGetTimeError[](https://ziglang.org/documentation/master/std/#std.posix.ClockGetTimeError)!timespec[](https://ziglang.org/documentation/master/std/#std.posix.timespec)`
`pub fn close[](https://ziglang.org/documentation/master/std/#std.posix.close)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) void`
    
Closes the file descriptor. `pub fn connect[](https://ziglang.org/documentation/master/std/#std.posix.connect)(sock: socket_t[](https://ziglang.org/documentation/master/std/#std.posix.socket_t), sock_addr: *const sockaddr[](https://ziglang.org/documentation/master/std/#std.posix.sockaddr), len: socklen_t[](https://ziglang.org/documentation/master/std/#std.posix.socklen_t)) ConnectError[](https://ziglang.org/documentation/master/std/#std.posix.ConnectError)!void`
    
Initiate a connection on a socket. If `sockfd` is opened in non blocking mode, the function will return error.WouldBlock when EAGAIN or EINPROGRESS is received. `pub fn copy_file_range[](https://ziglang.org/documentation/master/std/#std.posix.copy_file_range)(fd_in: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), off_in: u64, fd_out: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), off_out: u64, len: usize, flags: u32) CopyFileRangeError[](https://ziglang.org/documentation/master/std/#std.posix.CopyFileRangeError)!usize`
    
Transfer data between file descriptors at specified offsets. `pub fn dl_iterate_phdr[](https://ziglang.org/documentation/master/std/#std.posix.dl_iterate_phdr)( context: anytype, comptime Error: type, comptime callback: fn (info: *dl_phdr_info[](https://ziglang.org/documentation/master/std/#std.posix.dl_phdr_info), size: usize, context: @TypeOf(context)) Error!void, ) Error!void`
`pub fn dn_expand[](https://ziglang.org/documentation/master/std/#std.posix.dn_expand)( msg: []const u8, comp_dn: []const u8, exp_dn: []u8, ) DnExpandError[](https://ziglang.org/documentation/master/std/#std.posix.DnExpandError)!usize`
`pub fn dup[](https://ziglang.org/documentation/master/std/#std.posix.dup)(old_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) !fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)`
`pub fn dup2[](https://ziglang.org/documentation/master/std/#std.posix.dup2)(old_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), new_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) !void`
`pub fn epoll_create1[](https://ziglang.org/documentation/master/std/#std.posix.epoll_create1)(flags: u32) EpollCreateError[](https://ziglang.org/documentation/master/std/#std.posix.EpollCreateError)!i32`
`pub fn epoll_ctl[](https://ziglang.org/documentation/master/std/#std.posix.epoll_ctl)(epfd: i32, op: u32, fd: i32, event: ?*system[](https://ziglang.org/documentation/master/std/#std.posix.system).epoll_event[](https://ziglang.org/documentation/master/std/#std.posix.system.epoll_event)) EpollCtlError[](https://ziglang.org/documentation/master/std/#std.posix.EpollCtlError)!void`
`pub fn epoll_wait[](https://ziglang.org/documentation/master/std/#std.posix.epoll_wait)(epfd: i32, events: []system[](https://ziglang.org/documentation/master/std/#std.posix.system).epoll_event[](https://ziglang.org/documentation/master/std/#std.posix.system.epoll_event), timeout: i32) usize`
    
Waits for an I/O event on an epoll file descriptor. Returns the number of file descriptors ready for the requested I/O, or zero if no file descriptor became ready during the requested timeout milliseconds. `pub fn errno[](https://ziglang.org/documentation/master/std/#std.posix.errno)(rc: anytype) E[](https://ziglang.org/documentation/master/std/#std.posix.E)`
    
Obtains errno from the return value of a system function call. `pub fn eventfd[](https://ziglang.org/documentation/master/std/#std.posix.eventfd)(initval: u32, flags: u32) EventFdError[](https://ziglang.org/documentation/master/std/#std.posix.EventFdError)!i32`
`pub fn execveZ[](https://ziglang.org/documentation/master/std/#std.posix.execveZ)( path: [*:0]const u8, child_argv: [*:null]const ?[*:0]const u8, envp: [*:null]const ?[*:0]const u8, ) ExecveError[](https://ziglang.org/documentation/master/std/#std.posix.ExecveError)`
    
This function ignores PATH environment variable. See `execvpeZ[](https://ziglang.org/documentation/master/std/#std.posix.execvpeZ)` for that. `pub fn execvpeZ[](https://ziglang.org/documentation/master/std/#std.posix.execvpeZ)( file: [*:0]const u8, argv_ptr: [*:null]const ?[*:0]const u8, envp: [*:null]const ?[*:0]const u8, ) ExecveError[](https://ziglang.org/documentation/master/std/#std.posix.ExecveError)`
    
This function also uses the PATH environment variable to get the full path to the executable. If `file` is an absolute path, this is the same as `execveZ[](https://ziglang.org/documentation/master/std/#std.posix.execveZ)`. `pub fn execvpeZ_expandArg0[](https://ziglang.org/documentation/master/std/#std.posix.execvpeZ_expandArg0)( comptime arg0_expand: Arg0Expand[](https://ziglang.org/documentation/master/std/#std.posix.Arg0Expand), file: [*:0]const u8, child_argv: switch (arg0_expand) { .expand => [*:null]?[*:0]const u8, .no_expand => [*:null]const ?[*:0]const u8, }, envp: [*:null]const ?[*:0]const u8, ) ExecveError[](https://ziglang.org/documentation/master/std/#std.posix.ExecveError)`
    
Like `execvpeZ[](https://ziglang.org/documentation/master/std/#std.posix.execvpeZ)` except if `arg0_expand` is `.expand`, then `argv` is mutable, and `argv[0]` is expanded to be the same absolute path that is passed to the execve syscall. If this function returns with an error, `argv[0]` will be restored to the value it was when it was passed in. `pub fn exit[](https://ziglang.org/documentation/master/std/#std.posix.exit)(status: u8) noreturn`
    
Exits all threads of the program with the specified status code. `pub fn faccessat[](https://ziglang.org/documentation/master/std/#std.posix.faccessat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), path: []const u8, mode: u32, flags: u32) AccessError[](https://ziglang.org/documentation/master/std/#std.posix.AccessError)!void`
    
Check user's permissions for a file, based on an open directory handle. `pub fn faccessatW[](https://ziglang.org/documentation/master/std/#std.posix.faccessatW)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), sub_path_w: [*:0]const u16) AccessError[](https://ziglang.org/documentation/master/std/#std.posix.AccessError)!void`
    
Same as `faccessat[](https://ziglang.org/documentation/master/std/#std.posix.faccessat)` except asserts the target is Windows and the path parameter is NtDll-prefixed, null-terminated, WTF-16 encoded. `pub fn faccessatZ[](https://ziglang.org/documentation/master/std/#std.posix.faccessatZ)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), path: [*:0]const u8, mode: u32, flags: u32) AccessError[](https://ziglang.org/documentation/master/std/#std.posix.AccessError)!void`
    
Same as `faccessat[](https://ziglang.org/documentation/master/std/#std.posix.faccessat)` except the path parameter is null-terminated. `pub fn fanotify_init[](https://ziglang.org/documentation/master/std/#std.posix.fanotify_init)(flags: std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).fanotify[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify).InitFlags[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify.InitFlags), event_f_flags: u32) FanotifyInitError[](https://ziglang.org/documentation/master/std/#std.posix.FanotifyInitError)!i32`
`pub fn fanotify_mark[](https://ziglang.org/documentation/master/std/#std.posix.fanotify_mark)( fanotify_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), flags: std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).fanotify[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify).MarkFlags[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify.MarkFlags), mask: std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).fanotify[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify).MarkMask[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify.MarkMask), dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pathname: ?[]const u8, ) FanotifyMarkError[](https://ziglang.org/documentation/master/std/#std.posix.FanotifyMarkError)!void`
`pub fn fanotify_markZ[](https://ziglang.org/documentation/master/std/#std.posix.fanotify_markZ)( fanotify_fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), flags: std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).fanotify[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify).MarkFlags[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify.MarkFlags), mask: std[](https://ziglang.org/documentation/master/std/#std).os[](https://ziglang.org/documentation/master/std/#std.os).linux[](https://ziglang.org/documentation/master/std/#std.os.linux).fanotify[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify).MarkMask[](https://ziglang.org/documentation/master/std/#std.os.linux.fanotify.MarkMask), dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pathname: ?[*:0]const u8, ) FanotifyMarkError[](https://ziglang.org/documentation/master/std/#std.posix.FanotifyMarkError)!void`
`pub fn fchdir[](https://ziglang.org/documentation/master/std/#std.posix.fchdir)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) FchdirError[](https://ziglang.org/documentation/master/std/#std.posix.FchdirError)!void`
`pub fn fchmod[](https://ziglang.org/documentation/master/std/#std.posix.fchmod)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t)) FChmodError[](https://ziglang.org/documentation/master/std/#std.posix.FChmodError)!void`
    
Changes the mode of the file referred to by the file descriptor. `pub inline fn fchmodat[](https://ziglang.org/documentation/master/std/#std.posix.fchmodat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), path: []const u8, mode: mode_t[](https://ziglang.org/documentation/master/std/#std.posix.mode_t), flags: u32) FChmodAtError[](https://ziglang.org/documentation/master/std/#std.posix.FChmodAtError)!void`
    
Changes the `mode` of `path` relative to the directory referred to by `dirfd`. The process must have the correct privileges in order to do this successfully, or must have the effective user ID matching the owner of the file. `pub fn fchown[](https://ziglang.org/documentation/master/std/#std.posix.fchown)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), owner: ?uid_t[](https://ziglang.org/documentation/master/std/#std.posix.uid_t), group: ?gid_t[](https://ziglang.org/documentation/master/std/#std.posix.gid_t)) FChownError[](https://ziglang.org/documentation/master/std/#std.posix.FChownError)!void`
    
Changes the owner and group of the file referred to by the file descriptor. The process must have the correct privileges in order to do this successfully. The group may be changed by the owner of the directory to any group of which the owner is a member. If the owner or group is specified as `null`, the ID is not changed. `pub fn fcntl[](https://ziglang.org/documentation/master/std/#std.posix.fcntl)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), cmd: i32, arg: usize) FcntlError[](https://ziglang.org/documentation/master/std/#std.posix.FcntlError)!usize`
`pub fn fdatasync[](https://ziglang.org/documentation/master/std/#std.posix.fdatasync)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) SyncError[](https://ziglang.org/documentation/master/std/#std.posix.SyncError)!void`
    
Write all pending file contents for the specified file descriptor to the underlying filesystem, but not necessarily the metadata. `pub fn flock[](https://ziglang.org/documentation/master/std/#std.posix.flock)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), operation: i32) FlockError[](https://ziglang.org/documentation/master/std/#std.posix.FlockError)!void`
    
Depending on the operating system `flock[](https://ziglang.org/documentation/master/std/#std.posix.flock)` may or may not interact with `fcntl[](https://ziglang.org/documentation/master/std/#std.posix.fcntl)` locks made by other processes. `pub fn fork[](https://ziglang.org/documentation/master/std/#std.posix.fork)() ForkError[](https://ziglang.org/documentation/master/std/#std.posix.ForkError)!pid_t[](https://ziglang.org/documentation/master/std/#std.posix.pid_t)`
`pub fn fstat[](https://ziglang.org/documentation/master/std/#std.posix.fstat)(fd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t)) FStatError[](https://ziglang.org/documentation/master/std/#std.posix.FStatError)!Stat[](https://ziglang.org/documentation/master/std/#std.posix.Stat)`
    
Return information about a file descriptor. `pub fn fstatat[](https://ziglang.org/documentation/master/std/#std.posix.fstatat)(dirfd: fd_t[](https://ziglang.org/documentation/master/std/#std.posix.fd_t), pathname: []const u8, flags: u32) FStatAtError[](https://ziglang.org/documentation/master/std/#std.posix.FStatAtError)!Stat[](https://ziglang.org/documentation/master/std/#std.posix.Stat)`
    
