[ ](https://ziglang.org/documentation/master/std/)
  * [Stat](https://ziglang.org/documentation/master/std/#std.c.Stat)
  * [T](https://ziglang.org/documentation/master/std/#std.c.T)
  * [TCFLUSH](https://ziglang.org/documentation/master/std/#std.c.openbsd.TCFLUSH)
  * [TCIO](https://ziglang.org/documentation/master/std/#std.c.openbsd.TCIO)
  * [TCP](https://ziglang.org/documentation/master/std/#std.c.TCP)
  * [TCSA](https://ziglang.org/documentation/master/std/#std.posix.TCSA)
  * [TFD](https://ziglang.org/documentation/master/std/#std.c.TFD)
  * [TIMERFD_CLOCK](https://ziglang.org/documentation/master/std/#std.c.timerfd_clockid_t)
  * [UL](https://ziglang.org/documentation/master/std/#std.c.darwin.UL)
  * [UMTX_OP](https://ziglang.org/documentation/master/std/#std.c.freebsd.UMTX_OP)
  * [V](https://ziglang.org/documentation/master/std/#std.c.V)
  * [VDSO](https://ziglang.org/documentation/master/std/#std.c.VDSO)
  * [W](https://ziglang.org/documentation/master/std/#std.c.W)
  * [_SC](https://ziglang.org/documentation/master/std/#std.c._SC)
  * [_ksiginfo](https://ziglang.org/documentation/master/std/#std.c.netbsd._ksiginfo)
  * [_umtx_time](https://ziglang.org/documentation/master/std/#std.c.freebsd._umtx_time)
  * [addrinfo](https://ziglang.org/documentation/master/std/#std.c.addrinfo)
  * [area_id](https://ziglang.org/documentation/master/std/#std.c.haiku.area_id)
  * [area_info](https://ziglang.org/documentation/master/std/#std.c.haiku.area_info)
  * [auth_item_t](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_item_t)
  * [auth_session_t](https://ziglang.org/documentation/master/std/#std.c.openbsd.auth_session_t)
  * [blkcnt_t](https://ziglang.org/documentation/master/std/#std.c.blkcnt_t)
  * [blksize_t](https://ziglang.org/documentation/master/std/#std.c.blksize_t)
  * [caddr_t](https://ziglang.org/documentation/master/std/#std.c.darwin.caddr_t)
  * [cap_rights](https://ziglang.org/documentation/master/std/#std.c.freebsd.cap_rights)
  * [cc_t](https://ziglang.org/documentation/master/std/#std.c.cc_t)
  * [clock_t](https://ziglang.org/documentation/master/std/#std.c.clock_t)
  * [clockid_t](https://ziglang.org/documentation/master/std/#std.c.clockid_t)
  * [cmsghdr](https://ziglang.org/documentation/master/std/#std.c.solaris.cmsghdr)
  * [cpu_set_t](https://ziglang.org/documentation/master/std/#std.c.cpu_set_t)
  * [ctid_t](https://ziglang.org/documentation/master/std/#std.c.solaris.id_t)
  * [dev_t](https://ziglang.org/documentation/master/std/#std.c.dev_t)
  * [directory_which](https://ziglang.org/documentation/master/std/#std.c.haiku.directory_which)
  * [dirent](https://ziglang.org/documentation/master/std/#std.c.dirent)
  * [dirent64](https://ziglang.org/documentation/master/std/#std.c.dirent64)
  * [dl_iterate_phdr_callback](https://ziglang.org/documentation/master/std/#std.c.dl_iterate_phdr_callback)
  * [dl_phdr_info](https://ziglang.org/documentation/master/std/#std.c.dl_phdr_info)
  * [epoll_event](https://ziglang.org/documentation/master/std/#std.c.epoll_event)
  * [exception_behavior_array_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_behavior_array_t)
  * [exception_behavior_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_behavior_t)
  * [exception_data_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_data_t)
  * [exception_data_type_t](https://ziglang.org/documentation/master/std/#std.c.darwin.integer_t)
  * [exception_flavor_array_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_flavor_array_t)
  * [exception_handler_array_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_handler_array_t)
  * [exception_handler_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [exception_mask_array_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_mask_array_t)
  * [exception_mask_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_mask_t)
  * [exception_port_array_t](https://ziglang.org/documentation/master/std/#std.c.darwin.exception_handler_array_t)
  * [exception_port_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [fd_t](https://ziglang.org/documentation/master/std/#std.c.fd_t)
  * [fflags_t](https://ziglang.org/documentation/master/std/#std.c.freebsd.fflags_t)
  * [file_obj](https://ziglang.org/documentation/master/std/#std.c.solaris.file_obj)
  * [fpregset_t](https://ziglang.org/documentation/master/std/#std.c.solaris.fpregset_t)
  * [fsblkcnt_t](https://ziglang.org/documentation/master/std/#std.c.freebsd.fsblkcnt_t)
  * [fsfilcnt_t](https://ziglang.org/documentation/master/std/#std.c.freebsd.fsfilcnt_t)
  * [gid_t](https://ziglang.org/documentation/master/std/#std.c.gid_t)
  * [host_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [id_t](https://ziglang.org/documentation/master/std/#std.c.solaris.id_t)
  * [ifreq](https://ziglang.org/documentation/master/std/#std.c.ifreq)
  * [image_info](https://ziglang.org/documentation/master/std/#std.c.haiku.image_info)
  * [in_port_t](https://ziglang.org/documentation/master/std/#std.c.in_port_t)
  * [ino_t](https://ziglang.org/documentation/master/std/#std.c.ino_t)
  * [iovec](https://ziglang.org/documentation/master/std/#std.posix.iovec)
  * [iovec_const](https://ziglang.org/documentation/master/std/#std.posix.iovec_const)
  * [ipc_space_port_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [ipc_space_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [itimerspec](https://ziglang.org/documentation/master/std/#std.c.itimerspec)
  * [kern_return_t](https://ziglang.org/documentation/master/std/#std.c.darwin.kern_return_t)
  * [kevent64_s](https://ziglang.org/documentation/master/std/#std.c.darwin.kevent64_s)
  * [kinfo_file](https://ziglang.org/documentation/master/std/#std.c.freebsd.kinfo_file)
  * [lif_ifinfo_req](https://ziglang.org/documentation/master/std/#std.c.solaris.lif_ifinfo_req)
  * [lif_nd_req](https://ziglang.org/documentation/master/std/#std.c.solaris.lif_nd_req)
  * [lifreq](https://ziglang.org/documentation/master/std/#std.c.solaris.lifreq)
  * [login_cap_t](https://ziglang.org/documentation/master/std/#std.c.openbsd.login_cap_t)
  * [lwpid_t](https://ziglang.org/documentation/master/std/#std.c.netbsd.lwpid_t)
  * [mach_exception_data_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_exception_data_t)
  * [mach_exception_data_type_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_exception_data_type_t)
  * [mach_msg_bits_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_msg_bits_t)
  * [mach_msg_id_t](https://ziglang.org/documentation/master/std/#std.c.darwin.integer_t)
  * [mach_msg_option_t](https://ziglang.org/documentation/master/std/#std.c.darwin.integer_t)
  * [mach_msg_size_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [mach_msg_timeout_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [mach_msg_type_name_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_msg_type_name_t)
  * [mach_msg_type_number_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [mach_port_array_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_array_t)
  * [mach_port_name_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [mach_port_right_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [mach_port_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [mach_task_basic_info](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_task_basic_info)
  * [mach_timebase_info_data](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_timebase_info_data)
  * [mach_vm_address_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_address_t)
  * [mach_vm_size_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t)
  * [major_t](https://ziglang.org/documentation/master/std/#std.c.solaris.major_t)
  * [max_align_t](https://ziglang.org/documentation/master/std/#std.c.max_align_t)
  * [mcontext_t](https://ziglang.org/documentation/master/std/#std.c.mcontext_t)
  * [memory_object_offset_t](https://ziglang.org/documentation/master/std/#std.c.darwin.memory_object_offset_t)
  * [minor_t](https://ziglang.org/documentation/master/std/#std.c.solaris.minor_t)
  * [mode_t](https://ziglang.org/documentation/master/std/#std.c.mode_t)
  * [msghdr](https://ziglang.org/documentation/master/std/#std.c.msghdr)
  * [msghdr_const](https://ziglang.org/documentation/master/std/#std.c.msghdr_const)
  * [natural_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [nfds_t](https://ziglang.org/documentation/master/std/#std.c.nfds_t)
  * [nlink_t](https://ziglang.org/documentation/master/std/#std.c.nlink_t)
  * [off_t](https://ziglang.org/documentation/master/std/#std.c.off_t)
  * [os_unfair_lock](https://ziglang.org/documentation/master/std/#std.c.darwin.os_unfair_lock)
  * [padded_pthread_spin_t](https://ziglang.org/documentation/master/std/#std.c.padded_pthread_spin_t)
  * [passwd](https://ziglang.org/documentation/master/std/#std.c.passwd)
  * [perf_event_attr](https://ziglang.org/documentation/master/std/#std.c.perf_event_attr)
  * [pid_t](https://ziglang.org/documentation/master/std/#std.c.pid_t)
  * [policy_t](https://ziglang.org/documentation/master/std/#std.c.darwin.policy_t)
  * [pollfd](https://ziglang.org/documentation/master/std/#std.c.pollfd)
  * [poolid_t](https://ziglang.org/documentation/master/std/#std.c.solaris.id_t)
  * [port_event](https://ziglang.org/documentation/master/std/#std.c.port_event)
  * [port_id](https://ziglang.org/documentation/master/std/#std.c.haiku.port_id)
  * [port_notify](https://ziglang.org/documentation/master/std/#std.c.solaris.port_notify)
  * [port_t](https://ziglang.org/documentation/master/std/#std.c.port_t)
  * [posix_spawn_file_actions_t](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawn_file_actions_t)
  * [posix_spawnattr_t](https://ziglang.org/documentation/master/std/#std.c.darwin.posix_spawnattr_t)
  * [priority](https://ziglang.org/documentation/master/std/#std.c.solaris.priority)
  * [projid_t](https://ziglang.org/documentation/master/std/#std.c.solaris.id_t)
  * [pthread_attr_t](https://ziglang.org/documentation/master/std/#std.c.pthread_attr_t)
  * [pthread_cond_t](https://ziglang.org/documentation/master/std/#std.c.pthread_cond_t)
  * [pthread_key_t](https://ziglang.org/documentation/master/std/#std.c.pthread_key_t)
  * [pthread_mutex_t](https://ziglang.org/documentation/master/std/#std.c.pthread_mutex_t)
  * [pthread_rwlock_t](https://ziglang.org/documentation/master/std/#std.c.pthread_rwlock_t)
  * [pthread_spin_t](https://ziglang.org/documentation/master/std/#std.c.pthread_spin_t)
  * [pthread_spinlock_t](https://ziglang.org/documentation/master/std/#std.c.openbsd.pthread_spinlock_t)
  * [pthread_t](https://ziglang.org/documentation/master/std/#std.c.pthread_t)
  * [rlim_t](https://ziglang.org/documentation/master/std/#std.c.rlim_t)
  * [rlimit](https://ziglang.org/documentation/master/std/#std.c.rlimit)
  * [rlimit_resource](https://ziglang.org/documentation/master/std/#std.c.rlimit_resource)
  * [rusage](https://ziglang.org/documentation/master/std/#std.c.rusage)
  * [sa_family_t](https://ziglang.org/documentation/master/std/#std.c.sa_family_t)
  * [sem_id](https://ziglang.org/documentation/master/std/#std.c.haiku.sem_id)
  * [sem_t](https://ziglang.org/documentation/master/std/#std.c.sem_t)
  * [sf_hdtr](https://ziglang.org/documentation/master/std/#std.c.sf_hdtr)
  * [sig_atomic_t](https://ziglang.org/documentation/master/std/#std.c.sig_atomic_t)
  * [siginfo_t](https://ziglang.org/documentation/master/std/#std.c.siginfo_t)
  * [signalfd_siginfo](https://ziglang.org/documentation/master/std/#std.c.solaris.signalfd_siginfo)
  * [sigset_t](https://ziglang.org/documentation/master/std/#std.c.sigset_t)
  * [sigval](https://ziglang.org/documentation/master/std/#std.c.sigval)
  * [sigval_t](https://ziglang.org/documentation/master/std/#std.c.sigval_t)
  * [sockaddr](https://ziglang.org/documentation/master/std/#std.c.sockaddr)
  * [socklen_t](https://ziglang.org/documentation/master/std/#std.c.socklen_t)
  * [speed_t](https://ziglang.org/documentation/master/std/#std.c.speed_t)
  * [stack_t](https://ziglang.org/documentation/master/std/#std.c.stack_t)
  * [status_t](https://ziglang.org/documentation/master/std/#std.c.haiku.status_t)
  * [suseconds_t](https://ziglang.org/documentation/master/std/#std.c.suseconds_t)
  * [system_info](https://ziglang.org/documentation/master/std/#std.c.haiku.system_info)
  * [task_info_t](https://ziglang.org/documentation/master/std/#std.c.darwin.task_info_t)
  * [task_policy_flavor_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [task_policy_t](https://ziglang.org/documentation/master/std/#std.c.darwin.task_policy_t)
  * [task_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [task_vm_info_data_t](https://ziglang.org/documentation/master/std/#std.c.darwin.task_vm_info)
  * [taskid_t](https://ziglang.org/documentation/master/std/#std.c.solaris.id_t)
  * [tc_cflag_t](https://ziglang.org/documentation/master/std/#std.c.tc_cflag_t)
  * [tc_iflag_t](https://ziglang.org/documentation/master/std/#std.c.tc_iflag_t)
  * [tc_lflag_t](https://ziglang.org/documentation/master/std/#std.c.tc_lflag_t)
  * [tc_oflag_t](https://ziglang.org/documentation/master/std/#std.c.tc_oflag_t)
  * [team_id](https://ziglang.org/documentation/master/std/#std.c.haiku.team_id)
  * [team_info](https://ziglang.org/documentation/master/std/#std.c.haiku.team_info)
  * [termios](https://ziglang.org/documentation/master/std/#std.c.termios)
  * [thread_act_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [thread_basic_info](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_basic_info)
  * [thread_flavor_t](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)
  * [thread_id](https://ziglang.org/documentation/master/std/#std.c.haiku.thread_id)
  * [thread_identifier_info](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_identifier_info)
  * [thread_info_t](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_info_t)
  * [thread_port_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [thread_state_flavor_t](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_state_flavor_t)
  * [thread_state_t](https://ziglang.org/documentation/master/std/#std.c.darwin.thread_state_t)
  * [thread_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [time_t](https://ziglang.org/documentation/master/std/#std.c.time_t)
  * [time_value_t](https://ziglang.org/documentation/master/std/#std.c.darwin.time_value)
  * [timerfd_clockid_t](https://ziglang.org/documentation/master/std/#std.c.timerfd_clockid_t)
  * [timespec](https://ziglang.org/documentation/master/std/#std.c.timespec)
  * [timeval](https://ziglang.org/documentation/master/std/#std.c.timeval)
  * [timezone](https://ziglang.org/documentation/master/std/#std.c.timezone)
  * [ucontext_t](https://ziglang.org/documentation/master/std/#std.c.ucontext_t)
  * [uid_t](https://ziglang.org/documentation/master/std/#std.c.uid_t)
  * [user_desc](https://ziglang.org/documentation/master/std/#std.c.user_desc)
  * [utsname](https://ziglang.org/documentation/master/std/#std.c.utsname)
  * [vm32_object_id_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm32_object_id_t)
  * [vm_behavior_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_behavior_t)
  * [vm_inherit_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_inherit_t)
  * [vm_machine_attribute_val_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_machine_attribute_val_t)
  * [vm_map_read_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [vm_map_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)
  * [vm_object_id_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_object_id_t)
  * [vm_offset_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_offset_t)
  * [vm_prot_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_prot_t)
  * [vm_region_basic_info_64](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_basic_info_64)
  * [vm_region_extended_info](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_extended_info)
  * [vm_region_flavor_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_flavor_t)
  * [vm_region_info_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_info_t)
  * [vm_region_recurse_info_t](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_recurse_info_t)
  * [vm_region_submap_info_64](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_submap_info_64)
  * [vm_region_submap_short_info_64](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_submap_short_info_64)
  * [vm_region_top_info](https://ziglang.org/documentation/master/std/#std.c.darwin.vm_region_top_info)
  * [vm_size_t](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_vm_size_t)
  * [whence_t](https://ziglang.org/documentation/master/std/#std.c.whence_t)
  * [winsize](https://ziglang.org/documentation/master/std/#std.posix.winsize)
  * [zoneid_t](https://ziglang.org/documentation/master/std/#std.c.solaris.id_t)


## Namespaces
  * [AF_SUN](https://ziglang.org/documentation/master/std/#std.c.solaris.AF_SUN)
  * [AT_SUN](https://ziglang.org/documentation/master/std/#std.c.solaris.AT_SUN)
  * [AUTH](https://ziglang.org/documentation/master/std/#std.c.openbsd.AUTH)
  * [BI](https://ziglang.org/documentation/master/std/#std.c.openbsd.BI)
  * [FILE_EVENT](https://ziglang.org/documentation/master/std/#std.c.solaris.FILE_EVENT)
  * [HW](https://ziglang.org/documentation/master/std/#std.c.openbsd.HW)
  * [LOCK](https://ziglang.org/documentation/master/std/#std.posix.LOCK)
  * [MATTR](https://ziglang.org/documentation/master/std/#std.c.darwin.MATTR)
  * [MFD](https://ziglang.org/documentation/master/std/#std.c.freebsd.MFD)
  * [PORT_ALERT](https://ziglang.org/documentation/master/std/#std.c.solaris.PORT_ALERT)
  * [PORT_SOURCE](https://ziglang.org/documentation/master/std/#std.c.solaris.PORT_SOURCE)
  * [POSIX_FADV](https://ziglang.org/documentation/master/std/#std.c.solaris.POSIX_FADV)
  * [POSIX_SPAWN](https://ziglang.org/documentation/master/std/#std.c.darwin.POSIX_SPAWN)
  * [SCM](https://ziglang.org/documentation/master/std/#std.c.solaris.SCM)
  * [SFD](https://ziglang.org/documentation/master/std/#std.c.solaris.SFD)
  * [VM](https://ziglang.org/documentation/master/std/#std.c.darwin.VM)
  * [procfs](https://ziglang.org/documentation/master/std/#std.c.solaris.procfs)


## Global Variables
[_mh_execute_header](https://ziglang.org/documentation/master/std/#std.c._mh_execute_header)| `mach_hdr[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_hdr)`| The value of the link editor defined symbol _MH_EXECUTE_SYM is the address of the mach header in a Mach-O executable file type. It does not appear in any file type other than a MH_EXECUTE file type. The type of the symbol is absolute as the header is not part of any section. This symbol is populated when linking the system's libc, which is guaranteed on this operating system. However when building object files or libraries, the system libc won't be linked until the final executable. So we export a weak symbol here, to be overridden by the real one.  
---|---|---  
[environ](https://ziglang.org/documentation/master/std/#std.c.environ)| `[*:null]?[*:0]u8`|   
## Values
[CAP_RIGHTS_VERSION](https://ziglang.org/documentation/master/std/#std.c.freebsd.CAP_RIGHTS_VERSION)| |   
---|---|---  
[FD_CLOEXEC](https://ziglang.org/documentation/master/std/#std.c.FD_CLOEXEC)| |   
[F_OK](https://ziglang.org/documentation/master/std/#std.c.F_OK)| | Test for existence of file.  
[GETCONTEXT](https://ziglang.org/documentation/master/std/#std.c.solaris.GETCONTEXT)| |   
[GETUSTACK](https://ziglang.org/documentation/master/std/#std.c.solaris.GETUSTACK)| |   
[HOST_NAME_MAX](https://ziglang.org/documentation/master/std/#std.c.HOST_NAME_MAX)| |   
[IOV_MAX](https://ziglang.org/documentation/master/std/#std.c.IOV_MAX)| |   
[KINFO_FILE_SIZE](https://ziglang.org/documentation/master/std/#std.c.freebsd.KINFO_FILE_SIZE)| |   
[MACH_TASK_BASIC_INFO](https://ziglang.org/documentation/master/std/#std.c.darwin.MACH_TASK_BASIC_INFO)| |   
[MACH_TASK_BASIC_INFO_COUNT](https://ziglang.org/documentation/master/std/#std.c.darwin.MACH_TASK_BASIC_INFO_COUNT)| `mach_msg_type_number_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.natural_t)`|   
[MAP_FAILED](https://ziglang.org/documentation/master/std/#std.c.MAP_FAILED)| `*anyopaque`| Used by libc to communicate failure. Not actually part of the underlying syscall.  
[MAXNAMLEN](https://ziglang.org/documentation/master/std/#std.c.MAXNAMLEN)| |   
[MINSIGSTKSZ](https://ziglang.org/documentation/master/std/#std.c.MINSIGSTKSZ)| |   
[NAME_MAX](https://ziglang.org/documentation/master/std/#std.c.NAME_MAX)| |   
[NSIG](https://ziglang.org/documentation/master/std/#std.c.NSIG)| | maximum signal number + 1  
[OPEN_MAX](https://ziglang.org/documentation/master/std/#std.c.darwin.OPEN_MAX)| | Max open files per process <https://opensource.apple.com/source/xnu/xnu-4903.221.2/bsd/sys/syslimits.h.auto.html>  
[PATH_MAX](https://ziglang.org/documentation/master/std/#std.c.PATH_MAX)| |   
[PTHREAD_COND_INITIALIZER](https://ziglang.org/documentation/master/std/#std.c.PTHREAD_COND_INITIALIZER)| |   
[PTHREAD_MUTEX_INITIALIZER](https://ziglang.org/documentation/master/std/#std.c.PTHREAD_MUTEX_INITIALIZER)| |   
[PTHREAD_STACK_MIN](https://ziglang.org/documentation/master/std/#std.c.openbsd.PTHREAD_STACK_MIN)| |   
[R_OK](https://ziglang.org/documentation/master/std/#std.c.R_OK)| | Test for read permission.  
[SETCONTEXT](https://ziglang.org/documentation/master/std/#std.c.solaris.SETCONTEXT)| |   
[SETUSTACK](https://ziglang.org/documentation/master/std/#std.c.solaris.GETUSTACK)| |   
[SIGSTKSZ](https://ziglang.org/documentation/master/std/#std.c.SIGSTKSZ)| |   
[STDERR_FILENO](https://ziglang.org/documentation/master/std/#std.c.STDERR_FILENO)| |   
[STDIN_FILENO](https://ziglang.org/documentation/master/std/#std.c.STDIN_FILENO)| |   
[STDOUT_FILENO](https://ziglang.org/documentation/master/std/#std.c.STDOUT_FILENO)| |   
[TASK_NULL](https://ziglang.org/documentation/master/std/#std.c.darwin.TASK_NULL)| `task_t[](https://ziglang.org/documentation/master/std/#std.c.darwin.mach_port_t)`|   
[TASK_VM_INFO](https://ziglang.org/documentation/master/std/#std.c.darwin.TASK_VM_INFO)| |   
